type,home,nose_length_mm,nose_depth_mm,nose_width_mm,weight_kg,gender
Vampire,Sesame Street,39.1,18.7,181,37,male
Vampire,Sesame Street,39.5,17.4,186,38,female
Vampire,Sesame Street,40.3,18,195,32,female
Vampire,Sesame Street,36.7,19.3,193,34,female
Vampire,Sesame Street,39.3,20.6,190,36,male
Vampire,Sesame Street,38.9,17.8,181,36,female
Vampire,Sesame Street,39.2,19.6,195,46,male
Vampire,Sesame Street,41.1,17.6,182,32,female
Vampire,Sesame Street,38.6,21.2,191,38,male
Vampire,Sesame Street,34.6,21.1,198,44,male
Vampire,Sesame Street,36.6,17.8,185,37,female
Vampire,Sesame Street,38.7,19,195,34,female
Vampire,Sesame Street,42.5,20.7,197,45,male
Vampire,Sesame Street,34.4,18.4,184,33,female
Vampire,Sesame Street,46,21.5,194,42,male
Vampire,Ireland,37.8,18.3,174,34,female
Vampire,Ireland,37.7,18.7,180,36,male
Vampire,Ireland,35.9,19.2,189,38,female
Vampire,Ireland,38.2,18.1,185,39,male
Vampire,Ireland,38.8,17.2,180,38,male
Vampire,Ireland,35.3,18.9,187,38,female
Vampire,Ireland,40.6,18.6,183,35,male
Vampire,Ireland,40.5,17.9,187,32,female
Vampire,Ireland,37.9,18.6,172,31,female
Vampire,Ireland,40.5,18.9,180,39,male
Vampire,World War Z,39.5,16.7,178,32,female
Vampire,World War Z,37.2,18.1,178,39,male
Vampire,World War Z,39.5,17.8,188,33,female
Vampire,World War Z,40.9,18.9,184,39,male
Vampire,World War Z,36.4,17,195,33,female
Vampire,World War Z,39.2,21.1,196,41,male
Vampire,World War Z,38.8,20,190,39,male
Vampire,World War Z,42.2,18.5,180,35,female
Vampire,World War Z,37.6,19.3,181,33,female
Vampire,World War Z,39.8,19.1,184,46,male
Vampire,World War Z,36.5,18,182,31,female
Vampire,World War Z,40.8,18.4,195,39,male
Vampire,World War Z,36,18.5,186,31,female
Vampire,World War Z,44.1,19.7,196,44,male
Vampire,World War Z,37,16.9,185,30,female
Vampire,World War Z,39.6,18.8,190,46,male
Vampire,World War Z,41.1,19,182,34,male
Vampire,World War Z,36,17.9,190,34,female
Vampire,World War Z,42.3,21.2,191,41,male
Vampire,Ireland,39.6,17.7,186,35,female
Vampire,Ireland,40.1,18.9,188,43,male
Vampire,Ireland,35,17.9,190,34,female
Vampire,Ireland,42,19.5,200,40,male
Vampire,Ireland,34.5,18.1,187,29,female
Vampire,Ireland,41.4,18.6,191,37,male
Vampire,Ireland,39,17.5,186,35,female
Vampire,Ireland,40.6,18.8,193,38,male
Vampire,Ireland,36.5,16.6,181,28,female
Vampire,Ireland,37.6,19.1,194,37,male
Vampire,Ireland,35.7,16.9,185,31,female
Vampire,Ireland,41.3,21.1,195,44,male
Vampire,Ireland,37.6,17,185,36,female
Vampire,Ireland,41.1,18.2,192,40,male
Vampire,Ireland,36.4,17.1,184,28,female
Vampire,Ireland,41.6,18,192,39,male
Vampire,Ireland,35.5,16.2,195,33,female
Vampire,Ireland,41.1,19.1,188,41,male
Vampire,Sesame Street,35.9,16.6,190,30,female
Vampire,Sesame Street,41.8,19.4,198,44,male
Vampire,Sesame Street,33.5,19,190,36,female
Vampire,Sesame Street,39.7,18.4,190,39,male
Vampire,Sesame Street,39.6,17.2,196,35,female
Vampire,Sesame Street,45.8,18.9,197,41,male
Vampire,Sesame Street,35.5,17.5,190,37,female
Vampire,Sesame Street,42.8,18.5,195,42,male
Vampire,Sesame Street,40.9,16.8,191,37,female
Vampire,Sesame Street,37.2,19.4,184,39,male
Vampire,Sesame Street,36.2,16.1,187,35,female
Vampire,Sesame Street,42.1,19.1,195,40,male
Vampire,Sesame Street,34.6,17.2,189,32,female
Vampire,Sesame Street,42.9,17.6,196,47,male
Vampire,Sesame Street,36.7,18.8,187,38,female
Vampire,Sesame Street,35.1,19.4,193,42,male
Vampire,World War Z,37.3,17.8,191,33,female
Vampire,World War Z,41.3,20.3,194,35,male
Vampire,World War Z,36.3,19.5,190,38,male
Vampire,World War Z,36.9,18.6,189,35,female
Vampire,World War Z,38.3,19.2,189,39,male
Vampire,World War Z,38.9,18.8,190,36,female
Vampire,World War Z,35.7,18,202,35,female
Vampire,World War Z,41.1,18.1,205,43,male
Vampire,World War Z,34,17.1,185,34,female
Vampire,World War Z,39.6,18.1,186,44,male
Vampire,World War Z,36.2,17.3,187,33,female
Vampire,World War Z,40.8,18.9,208,43,male
Vampire,World War Z,38.1,18.6,190,37,female
Vampire,World War Z,40.3,18.5,196,43,male
Vampire,World War Z,33.1,16.1,178,29,female
Vampire,World War Z,43.2,18.5,192,41,male
Vampire,Ireland,35,17.9,192,37,female
Vampire,Ireland,41,20,203,47,male
Vampire,Ireland,37.7,16,183,30,female
Vampire,Ireland,37.8,20,190,42,male
Vampire,Ireland,37.9,18.6,193,29,female
Vampire,Ireland,39.7,18.9,184,35,male
Vampire,Ireland,38.6,17.2,199,37,female
Vampire,Ireland,38.2,20,190,39,male
Vampire,Ireland,38.1,17,181,31,female
Vampire,Ireland,43.2,19,197,47,male
Vampire,Ireland,38.1,16.5,198,38,female
Vampire,Ireland,45.6,20.3,191,46,male
Vampire,Ireland,39.7,17.7,193,32,female
Vampire,Ireland,42.2,19.5,197,42,male
Vampire,Ireland,39.6,20.7,191,39,female
Vampire,Ireland,42.7,18.3,196,40,male
Vampire,Sesame Street,38.6,17,188,29,female
Vampire,Sesame Street,37.3,20.5,199,37,male
Vampire,Sesame Street,35.7,17,189,33,female
Vampire,Sesame Street,41.1,18.6,189,33,male
Vampire,Sesame Street,36.2,17.2,187,31,female
Vampire,Sesame Street,37.7,19.8,198,35,male
Vampire,Sesame Street,40.2,17,176,34,female
Vampire,Sesame Street,41.4,18.5,202,38,male
Vampire,Sesame Street,35.2,15.9,186,30,female
Vampire,Sesame Street,40.6,19,199,40,male
Vampire,Sesame Street,38.8,17.6,191,32,female
Vampire,Sesame Street,41.5,18.3,195,43,male
Vampire,Sesame Street,39,17.1,191,30,female
Vampire,Sesame Street,44.1,18,210,40,male
Vampire,Sesame Street,38.5,17.9,190,33,female
